"","comment","like","share"
"1",4,79,17
"2",5,130,29
"3",0,66,14
"4",58,1572,147
"5",19,325,49
"6",1,152,33
"7",3,249,27
"8",0,325,14
"9",0,161,31
"10",3,113,26
"11",0,233,19
"12",0,88,18
"13",0,90,14
"14",5,137,10
"15",2,577,20
"16",4,86,18
"17",2,40,12
"18",15,678,20
"19",4,54,17
"20",0,34,8
"21",3,66,12
"22",0,0,0
"23",0,16,2
"24",0,72,24
"25",3,99,19
"26",0,88,18
"27",10,412,72
"28",0,100,17
"29",36,523,63
"30",18,143,13
"31",33,107,22
"32",1,27,11
"33",2,155,47
"34",4,98,23
"35",2,56,17
"36",6,172,21
"37",0,96,17
"38",16,76,8
"39",11,227,31
"40",1,44,14
"41",7,216,39
"42",6,187,18
"43",7,26,3
"44",7,29,10
"45",0,47,11
"46",4,57,10
"47",4,174,36
"48",6,18,8
"49",0,77,15
"50",1,12,1
"51",1,48,9
"52",24,285,28
"53",9,202,31
"54",4,64,19
"55",4,66,13
"56",2,65,14
"57",2,164,54
"58",0,40,13
"59",3,76,11
"60",4,139,17
"61",8,101,14
"62",8,144,10
"63",10,179,13
"64",4,219,22
"65",2,60,7
"66",19,77,23
"67",0,48,7
"68",20,697,70
"69",0,53,17
"70",7,84,28
"71",7,146,9
"72",17,449,84
"73",3,226,44
"74",14,172,47
"75",2,99,13
"76",20,411,74
"77",0,0,0
"78",4,85,8
"79",0,56,8
"80",2,29,7
"81",2,86,13
"82",18,370,53
"83",5,190,57
"84",2,101,19
"85",2,99,16
"86",10,140,8
"87",2,130,31
"88",3,270,38
"89",3,30,6
"90",2,107,17
"91",13,331,77
"92",0,78,13
"93",9,301,32
"94",2,111,16
"95",2,124,22
"96",5,153,27
"97",3,51,11
"98",1,115,26
"99",7,310,61
"100",12,328,90
"101",0,0,0
"102",26,1505,95
"103",2,63,14
"104",0,13,4
"105",4,59,9
"106",42,955,139
"107",9,181,32
"108",17,193,28
"109",7,125,16
"110",4,217,50
"111",2,28,4
"112",0,NA,NA
"113",4,117,18
"114",2,79,16
"115",0,15,2
"116",0,4,2
"117",1,431,26
"118",0,7,0
"119",0,7,2
"120",0,6,2
"121",0,2,NA
"122",6,186,40
"123",1,1,2
"124",1,3,2
"125",0,7,NA
"126",0,7,2
"127",3,198,41
"128",0,9,1
"129",0,4,1
"130",0,3,0
"131",0,8,2
"132",0,7,3
"133",1,7,2
"134",0,11,1
"135",2,28,4
"136",0,56,12
"137",0,32,16
"138",4,32,3
"139",0,129,25
"140",4,77,19
"141",15,143,44
"142",2,227,36
"143",60,859,90
"144",10,377,60
"145",3,41,9
"146",6,76,14
"147",0,189,15
"148",0,80,14
"149",3,148,28
"150",0,24,11
"151",24,302,41
"152",2,166,32
"153",47,358,49
"154",7,161,25
"155",13,319,55
"156",0,54,16
"157",16,117,30
"158",1,115,21
"159",30,187,35
"160",1,84,13
"161",6,363,40
"162",6,244,32
"163",22,290,98
"164",4,243,41
"165",0,18,NA
"166",0,113,19
"167",2,77,5
"168",8,485,64
"169",144,1622,208
"170",6,99,16
"171",3,188,26
"172",2,30,6
"173",38,163,27
"174",6,179,40
"175",5,204,34
"176",2,165,22
"177",29,1047,98
"178",2,234,40
"179",7,250,42
"180",4,154,36
"181",20,150,29
"182",4,102,8
"183",1,226,44
"184",6,345,121
"185",11,68,11
"186",0,62,10
"187",5,223,35
"188",0,61,6
"189",1,104,12
"190",3,146,15
"191",2,102,15
"192",9,766,43
"193",0,63,7
"194",3,113,17
"195",6,442,42
"196",9,278,43
"197",2,64,7
"198",1,52,7
"199",0,30,2
"200",33,1155,102
"201",2,139,25
"202",0,40,5
"203",2,53,15
"204",4,220,19
"205",2,114,16
"206",0,39,3
"207",4,859,68
"208",5,137,20
"209",1,54,11
"210",2,74,22
"211",6,98,3
"212",2,264,21
"213",3,36,11
"214",1,11,3
"215",4,435,31
"216",2,114,10
"217",2,17,9
"218",41,15,1
"219",3,87,10
"220",16,227,28
"221",2,86,8
"222",6,179,27
"223",1,74,11
"224",18,332,54
"225",2,80,21
"226",9,95,17
"227",3,188,26
"228",6,109,11
"229",64,367,25
"230",9,102,19
"231",2,113,20
"232",0,94,20
"233",6,14,1
"234",1,43,10
"235",1,98,21
"236",3,13,1
"237",12,237,45
"238",4,112,23
"239",2,101,25
"240",10,145,31
"241",6,535,83
"242",4,118,22
"243",9,484,79
"244",18,315,76
"245",372,5172,790
"246",4,154,30
"247",0,73,15
"248",0,96,19
"249",1,98,19
"250",1,53,14
"251",4,71,10
"252",6,194,34
"253",6,226,42
"254",11,238,51
"255",10,755,58
"256",30,47,8
"257",2,126,32
"258",4,104,10
"259",10,167,26
"260",9,152,41
"261",0,128,15
"262",13,234,43
"263",2,61,16
"264",0,66,9
"265",7,529,60
"266",3,42,10
"267",2,75,24
"268",13,61,13
"269",26,162,7
"270",2,47,4
"271",6,696,28
"272",7,215,47
"273",22,534,31
"274",1,143,27
"275",18,46,7
"276",36,98,14
"277",0,25,5
"278",23,204,44
"279",11,202,5
"280",7,148,39
"281",1,40,8
"282",1,71,17
"283",0,104,13
"284",1,34,4
"285",11,129,12
"286",4,72,18
"287",0,15,3
"288",14,102,9
"289",103,469,33
"290",5,57,5
"291",0,23,2
"292",5,141,26
"293",0,19,5
"294",1,71,23
"295",0,72,21
"296",5,54,7
"297",5,93,19
"298",0,62,10
"299",0,78,16
"300",0,14,1
"301",11,231,43
"302",1,72,16
"303",9,197,28
"304",4,330,29
"305",0,148,7
"306",2,208,28
"307",12,148,28
"308",4,154,26
"309",3,142,18
"310",8,107,20
"311",0,22,3
"312",2,84,13
"313",2,59,12
"314",3,65,14
"315",0,24,4
"316",9,186,23
"317",0,58,17
"318",2,74,14
"319",2,180,44
"320",18,168,49
"321",0,36,5
"322",2,51,6
"323",2,67,14
"324",20,1372,47
"325",2,57,6
"326",2,33,10
"327",1,79,17
"328",3,97,22
"329",16,617,58
"330",7,139,34
"331",20,199,32
"332",1,107,26
"333",0,50,10
"334",0,64,20
"335",2,55,10
"336",1,142,37
"337",2,72,9
"338",4,79,16
"339",25,244,44
"340",25,307,58
"341",6,212,36
"342",2,95,17
"343",5,194,33
"344",6,101,29
"345",3,46,14
"346",3,156,20
"347",37,821,90
"348",1,58,13
"349",12,155,23
"350",45,1639,122
"351",3,155,32
"352",4,166,33
"353",6,210,39
"354",4,400,25
"355",2,98,18
"356",12,138,38
"357",3,148,16
"358",2,267,40
"359",1,144,29
"360",25,256,54
"361",3,72,24
"362",0,87,18
"363",1,129,36
"364",1,179,30
"365",9,194,33
"366",1,124,32
"367",4,304,47
"368",12,138,39
"369",4,41,9
"370",2,163,35
"371",45,407,76
"372",17,447,123
"373",7,38,11
"374",2,93,26
"375",0,59,16
"376",0,286,30
"377",0,66,13
"378",8,236,51
"379",2,152,11
"380",51,1998,128
"381",8,186,18
"382",11,235,34
"383",1,64,22
"384",2,92,28
"385",3,53,13
"386",5,140,38
"387",0,48,8
"388",0,112,14
"389",0,35,5
"390",4,37,3
"391",0,48,14
"392",6,766,109
"393",1,96,18
"394",1,57,13
"395",3,114,21
"396",1,51,6
"397",1,87,27
"398",5,81,11
"399",1,71,18
"400",9,164,52
"401",5,91,26
"402",9,329,38
"403",4,128,17
"404",1,379,40
"405",1,52,24
"406",1,63,26
"407",2,97,25
"408",2,56,9
"409",1,36,7
"410",4,138,26
"411",7,142,24
"412",1,75,15
"413",1,89,14
"414",2,63,16
"415",3,176,29
"416",7,227,15
"417",3,25,6
"418",0,0,0
"419",1,27,11
"420",0,39,14
"421",0,61,13
"422",0,32,7
"423",0,2,0
"424",8,109,3
"425",0,32,6
"426",2,68,15
"427",0,6,1
"428",4,213,13
"429",0,2,0
"430",0,3,0
"431",0,6,0
"432",0,4,0
"433",0,4,1
"434",12,211,14
"435",1,15,1
"436",11,95,4
"437",16,127,0
"438",0,136,13
"439",2,32,15
"440",1,76,9
"441",1,28,7
"442",0,0,0
"443",10,664,97
"444",1,62,10
"445",0,48,20
"446",1,55,7
"447",10,197,21
"448",6,88,24
"449",2,59,6
"450",6,234,26
"451",3,148,21
"452",0,96,29
"453",4,49,15
"454",3,98,27
"455",14,198,70
"456",5,159,53
"457",1,22,6
"458",6,154,18
"459",5,128,32
"460",2,129,32
"461",146,1546,181
"462",5,79,11
"463",19,214,78
"464",8,134,34
"465",9,268,36
"466",4,128,38
"467",3,47,21
"468",1,200,37
"469",5,264,36
"470",10,193,61
"471",4,114,13
"472",7,160,57
"473",0,46,15
"474",4,136,42
"475",0,73,13
"476",0,65,19
"477",7,579,47
"478",1,101,5
"479",1,74,31
"480",7,84,36
"481",56,360,99
"482",0,5,2
"483",3,187,36
"484",2,69,26
"485",2,82,24
"486",0,12,2
"487",2,56,25
"488",1,44,21
"489",21,277,80
"490",1,74,28
"491",1,79,30
"492",1,105,46
"493",0,128,9
"494",17,185,55
"495",10,125,41
"496",5,53,26
"497",0,53,22
"498",4,93,18
"499",7,91,38
"500",0,91,28
